"X","x"
"I(atan(I(atan(I(I(x28)*I(sin(I(I(m(-4.58867713,1))+I(m(-20.49592359,I(x27)))+I(m(2.61884983,I(x53)))))))))))",1.57278471805887e-21
"I(atan(I(atan(I(x25)))))",1.24713837058883e-09
"I(atan(I(atan(I(x6)))))",5.92968070145214e-11
"I(atan(I(gauss(I(I(gauss(I(x16)))*I(x16))))))",5.98640108788451e-26
"I(atan(I(gauss(I(x12)))))",3.96265955586182e-17
"I(atan(I(gauss(I(x23)))))",4.95442308315476e-39
"I(atan(I(gauss(I(x30)))))",2.97457825286255e-45
"I(atan(I(gauss(I(x37)))))",4.75704380915884e-20
"I(atan(I(gauss(I(x42)))))",1.6196779148961e-82
"I(atan(I(gauss(I(x8)))))",1.83719216270242e-34
"I(atan(I(I(I(x47)*I(tanh(I(tanh(I(x52))))))*I(x20))))",2.23687386653149e-17
"I(atan(I(I(I(x56)*I(x29))*I(x5))))",1.01993659720659e-48
"I(atan(I(I(m(-0.0004987,1))+I(m(2.90166674,I(x7)))+I(m(0.2283124,I(I(x4)*I(x36)))))))",9.61007489563495e-24
"I(atan(I(I(m(-0.07971677,1))+I(m(-2.11856368,I(gfquar(I(I(I(x25)*I(x4))*I(x56))))))+I(m(0.08357826,I(I(x25)*I(x8)))))))",1.83719215580609e-34
"I(atan(I(I(m(-0.13392089,1))+I(m(0.63863399,I(x15)))+I(m(2.53105988,I(x53))))))",8.11966507521254e-17
"I(atan(I(I(m(-0.17044857,1))+I(m(-2.06268377,I(x48)))+I(m(4.97462337,I(x56))))))",5.28371984714573e-14
"I(atan(I(I(m(-0.18615531,1))+I(m(2.48801972,I(x23)))+I(m(-0.81677046,I(x37)))+I(m(-0.09882507,I(glquar(I(I(x28)*I(x52)))))))))",4.35295138936331e-17
"I(atan(I(I(m(-0.39406372,1))+I(m(1.29977639,I(x54)))+I(m(-0.06995047,I(I(x26)*I(x12)))))))",9.80661469772619e-32
"I(atan(I(I(m(-0.43475882,1))+I(m(0.85969248,I(x16)))+I(m(0.10433081,I(x14)))+I(m(0.00536334,I(I(x5)*I(x5)))))))",6.48248120675424e-16
"I(atan(I(I(m(-0.52382011,1))+I(m(-1.04019004,I(glquar(I(x39)))))+I(m(2.20080137,I(glquar(I(I(m(-2.04670148,1))+I(m(-6.12563922,I(x25)))+I(m(0.08779995,I(x14)))))))))))",2.67546139944131e-37
"I(atan(I(I(m(-0.60101773,1))+I(m(-0.45145421,I(tanh(I(x47)))))+I(m(-1.13530851,I(x34))))))",1.8951613917947e-41
